[2012-11-14 14:18:07,733]  程序开始运行...
[2012-11-14 09:27:04,727]  使用代理 107.22.47.32:3128 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 09:27:04,728]  正在检验代理：109.111.236.206:6666
[2012-11-14 09:27:14,021]  检测到的代理：109.111.236.206
[2012-11-14 09:27:14,021]  代理 109.111.236.206:6666 检验通过，用时：10 秒
[2012-11-14 09:27:14,021]  正在检验代理：109.185.118.156:8080
[2012-11-14 09:27:21,062]  检测到的代理：109.185.118.156
[2012-11-14 09:27:21,062]  代理 109.185.118.156:8080 检验通过，用时：8 秒
[2012-11-14 09:27:21,062]  正在检验代理：109.185.122.10:80
[2012-11-14 09:27:32,363]  使用代理 109.185.122.10:80 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 09:27:32,363]  正在检验代理：109.185.122.10:8080
[2012-11-14 09:27:59,797]  检测到的代理：109.185.122.10
[2012-11-14 09:27:59,797]  代理 109.185.122.10:8080 检验通过，用时：28 秒
[2012-11-14 09:27:59,797]  正在检验代理：109.196.34.8:8080
[2012-11-14 09:28:11,287]  检测到的代理：109.196.34.8
[2012-11-14 09:28:11,287]  代理 109.196.34.8:8080 检验通过，用时：12 秒
[2012-11-14 09:28:11,287]  正在检验代理：109.252.241.106:3128
[2012-11-14 09:28:23,938]  检测到的代理：109.252.241.106
[2012-11-14 09:28:23,938]  代理 109.252.241.106:3128 检验通过，用时：13 秒
[2012-11-14 09:28:23,938]  正在检验代理：109.69.8.101:8080
[2012-11-14 09:28:28,916]  检测到的代理：109.69.8.101
[2012-11-14 09:28:28,916]  代理 109.69.8.101:8080 检验通过，用时：5 秒
[2012-11-14 09:28:28,916]  正在检验代理：109.92.21.179:8080
[2012-11-14 09:28:52,420]  检测到的代理：109.92.21.179
[2012-11-14 09:28:52,420]  代理 109.92.21.179:8080 检验通过，用时：24 秒
[2012-11-14 09:28:52,420]  正在检验代理：109.92.21.2:8080
[2012-11-14 09:29:06,106]  检测到的代理：109.92.21.2
[2012-11-14 09:29:06,106]  代理 109.92.21.2:8080 检验通过，用时：14 秒
[2012-11-14 09:29:06,106]  正在检验代理：110.136.197.58:8080
[2012-11-14 09:29:55,490]  检测到的代理：110.136.197.58
[2012-11-14 09:29:55,490]  代理 110.136.197.58:8080 检验通过，用时：50 秒
[2012-11-14 09:29:55,490]  正在检验代理：110.137.47.23:8080
[2012-11-14 09:30:22,281]  检测到的代理：110.137.47.23
[2012-11-14 09:30:22,281]  代理 110.137.47.23:8080 检验通过，用时：27 秒
[2012-11-14 09:30:22,281]  正在检验代理：110.138.237.41:8080
[2012-11-14 09:30:52,281]  使用代理 110.138.237.41:8080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 09:30:52,281]  正在检验代理：110.138.239.28:8080
[2012-11-14 09:31:22,282]  使用代理 110.138.239.28:8080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 09:31:22,282]  正在检验代理：110.139.151.124:8080
[2012-11-14 09:32:18,363]  使用代理 110.139.151.124:8080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 09:32:18,363]  正在检验代理：110.139.167.200:8080
[2012-11-14 09:32:36,848]  检测到的代理：110.139.167.200
[2012-11-14 09:32:36,848]  代理 110.139.167.200:8080 检验通过，用时：19 秒
[2012-11-14 09:32:36,848]  正在检验代理：110.139.180.22:8080
[2012-11-14 09:32:39,375]  检测到的代理：182.23.41.114
[2012-11-14 09:32:39,375]  检测到的IP 182.23.41.114 与代理IP 110.139.180.22 不相符，准备检验下一个...
[2012-11-14 09:32:39,375]  正在检验代理：110.139.56.143:8080
[2012-11-14 09:32:53,437]  使用代理 110.139.56.143:8080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 09:32:53,437]  正在检验代理：110.153.9.250:80
[2012-11-14 09:33:23,438]  使用代理 110.153.9.250:80 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 09:33:23,438]  正在检验代理：110.52.103.20:8080
[2012-11-14 09:33:34,955]  检测到的代理：110.52.103.20
[2012-11-14 09:33:34,955]  代理 110.52.103.20:8080 检验通过，用时：12 秒
[2012-11-14 09:33:34,955]  正在检验代理：110.53.48.54:8080
[2012-11-14 09:33:58,685]  检测到的代理：110.53.48.54
[2012-11-14 09:33:58,685]  代理 110.53.48.54:8080 检验通过，用时：24 秒
[2012-11-14 09:33:58,685]  正在检验代理：110.74.209.162:80
[2012-11-14 09:34:05,068]  检测到的代理：110.74.209.162
[2012-11-14 09:34:05,068]  代理 110.74.209.162:80 检验通过，用时：7 秒
[2012-11-14 09:34:05,068]  正在检验代理：110.74.221.166:8080
[2012-11-14 09:34:06,226]  检测到的代理：119.82.248.67
[2012-11-14 09:34:06,227]  检测到的IP 119.82.248.67 与代理IP 110.74.221.166 不相符，准备检验下一个...
[2012-11-14 09:34:06,227]  正在检验代理：110.74.222.117:8080
[2012-11-14 09:34:36,227]  使用代理 110.74.222.117:8080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 09:34:36,227]  正在检验代理：110.77.132.177:8080
[2012-11-14 09:34:53,747]  检测到的代理：110.77.149.146
[2012-11-14 09:34:53,747]  检测到的IP 110.77.149.146 与代理IP 110.77.132.177 不相符，准备检验下一个...
[2012-11-14 09:34:53,747]  正在检验代理：110.77.137.220:8080
[2012-11-14 09:34:55,156]  检测到的代理：110.77.132.194
[2012-11-14 09:34:55,156]  检测到的IP 110.77.132.194 与代理IP 110.77.137.220 不相符，准备检验下一个...
[2012-11-14 09:34:55,156]  正在检验代理：110.77.149.146:8080
[2012-11-14 09:35:02,687]  检测到的代理：110.77.149.146
[2012-11-14 09:35:02,687]  代理 110.77.149.146:8080 检验通过，用时：8 秒
[2012-11-14 09:35:02,687]  正在检验代理：110.77.193.229:80
[2012-11-14 09:35:06,260]  检测到的代理：110.77.193.229
[2012-11-14 09:35:06,260]  代理 110.77.193.229:80 检验通过，用时：4 秒
[2012-11-14 09:35:06,260]  正在检验代理：110.77.204.33:3128
[2012-11-14 09:35:14,288]  检测到的代理：110.77.204.33
[2012-11-14 09:35:14,288]  代理 110.77.204.33:3128 检验通过，用时：9 秒
[2012-11-14 09:35:14,288]  正在检验代理：110.77.205.24:8080
[2012-11-14 09:35:19,340]  检测到的代理：110.77.205.24
[2012-11-14 09:35:19,341]  代理 110.77.205.24:8080 检验通过，用时：6 秒
[2012-11-14 09:35:19,341]  正在检验代理：111.11.184.5:8089
[2012-11-14 09:35:20,533]  检测到的代理：111.11.184.5
[2012-11-14 09:35:20,534]  代理 111.11.184.5:8089 检验通过，用时：2 秒
[2012-11-14 09:35:20,534]  正在检验代理：111.67.75.60:8080
[2012-11-14 09:35:21,315]  使用代理 111.67.75.60:8080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 09:35:21,315]  正在检验代理：111.67.98.18:80
[2012-11-14 09:35:22,887]  检测到的代理：111.67.98.18
[2012-11-14 09:35:22,887]  代理 111.67.98.18:80 检验通过，用时：2 秒
[2012-11-14 09:35:22,887]  正在检验代理：111.94.140.251:8080
[2012-11-14 09:35:35,445]  使用代理 111.94.140.251:8080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 09:35:35,446]  正在检验代理：111.94.145.88:8080
[2012-11-14 09:35:56,053]  检测到的代理：111.94.145.88
[2012-11-14 09:35:56,053]  代理 111.94.145.88:8080 检验通过，用时：21 秒
[2012-11-14 09:35:56,054]  正在检验代理：111.94.147.191:8080
[2012-11-14 09:36:13,706]  检测到的代理：111.94.147.191
[2012-11-14 09:36:13,707]  代理 111.94.147.191:8080 检验通过，用时：18 秒
[2012-11-14 09:36:13,707]  正在检验代理：112.125.42.20:10080
[2012-11-14 09:36:15,799]  使用代理 112.125.42.20:10080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 09:36:15,799]  正在检验代理：112.133.198.138:8080
[2012-11-14 09:36:45,800]  使用代理 112.133.198.138:8080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 09:36:45,800]  正在检验代理：112.133.201.68:3128
[2012-11-14 09:37:00,017]  检测到的代理：112.133.201.68
[2012-11-14 09:37:00,017]  代理 112.133.201.68:3128 检验通过，用时：15 秒
[2012-11-14 09:37:00,017]  正在检验代理：112.133.201.69:3128
[2012-11-14 09:37:15,478]  检测到的代理：112.133.201.69
[2012-11-14 09:37:15,478]  代理 112.133.201.69:3128 检验通过，用时：16 秒
[2012-11-14 09:37:15,478]  正在检验代理：112.215.94.120:80
[2012-11-14 09:37:35,541]  检测到的代理：112.215.94.120
[2012-11-14 09:37:35,541]  代理 112.215.94.120:80 检验通过，用时：21 秒
[2012-11-14 09:37:35,541]  正在检验代理：112.217.228.212:8080
[2012-11-14 09:37:37,105]  检测到的代理：112.217.228.212
[2012-11-14 09:37:37,105]  代理 112.217.228.212:8080 检验通过，用时：2 秒
[2012-11-14 09:37:37,105]  正在检验代理：112.65.171.122:8080
[2012-11-14 09:37:46,730]  检测到的代理：112.65.171.122
[2012-11-14 09:37:46,731]  代理 112.65.171.122:8080 检验通过，用时：10 秒
[2012-11-14 09:37:46,731]  正在检验代理：113.105.154.235:8080
[2012-11-14 09:37:49,598]  检测到的代理：113.105.154.235
[2012-11-14 09:37:49,598]  代理 113.105.154.235:8080 检验通过，用时：3 秒
[2012-11-14 09:37:49,598]  正在检验代理：113.105.4.93:3128
[2012-11-14 09:37:55,517]  检测到的代理：113.105.4.93
[2012-11-14 09:37:55,517]  代理 113.105.4.93:3128 检验通过，用时：6 秒
[2012-11-14 09:37:55,517]  正在检验代理：113.106.48.103:80
[2012-11-14 09:38:16,175]  检测到的代理：113.106.48.103
[2012-11-14 09:38:16,175]  代理 113.106.48.103:80 检验通过，用时：21 秒
[2012-11-14 09:38:16,175]  正在检验代理：113.106.48.104:80
[2012-11-14 09:38:17,119]  检测到的代理：120.198.232.8
[2012-11-14 09:38:17,119]  检测到的IP 120.198.232.8 与代理IP 113.106.48.104 不相符，准备检验下一个...
[2012-11-14 09:38:17,119]  正在检验代理：113.106.94.52:9999
[2012-11-14 09:38:26,439]  检测到的代理：113.106.94.52
[2012-11-14 09:38:26,440]  代理 113.106.94.52:9999 检验通过，用时：10 秒
[2012-11-14 09:38:26,440]  正在检验代理：113.193.216.35:3128
[2012-11-14 09:38:41,433]  检测到的代理：113.193.216.35
[2012-11-14 09:38:41,433]  代理 113.193.216.35:3128 检验通过，用时：15 秒
[2012-11-14 09:38:41,433]  正在检验代理：113.207.124.165:8080
[2012-11-14 09:38:41,869]  使用代理 113.207.124.165:8080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 09:38:41,869]  正在检验代理：113.21.228.214:8080
[2012-11-14 09:38:50,867]  检测到的代理：113.21.228.214
[2012-11-14 09:38:50,867]  代理 113.21.228.214:8080 检验通过，用时：9 秒
[2012-11-14 09:38:50,868]  正在检验代理：113.28.244.195:3128
[2012-11-14 09:39:13,508]  检测到的代理：210.87.245.8
[2012-11-14 09:39:13,508]  检测到的IP 210.87.245.8 与代理IP 113.28.244.195 不相符，准备检验下一个...
[2012-11-14 09:39:13,508]  正在检验代理：113.31.26.206:80
[2012-11-14 09:39:14,821]  使用代理 113.31.26.206:80 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 09:39:14,821]  正在检验代理：113.31.26.206:82
[2012-11-14 09:39:16,151]  使用代理 113.31.26.206:82 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 09:39:16,151]  正在检验代理：113.31.80.218:10000
[2012-11-14 09:39:19,278]  检测到的代理：113.31.80.218
[2012-11-14 09:39:19,279]  代理 113.31.80.218:10000 检验通过，用时：4 秒
[2012-11-14 09:39:19,279]  正在检验代理：113.31.80.218:10080
[2012-11-14 09:39:31,311]  检测到的代理：113.31.80.218
[2012-11-14 09:39:31,311]  代理 113.31.80.218:10080 检验通过，用时：13 秒
[2012-11-14 09:39:31,311]  正在检验代理：113.31.80.218:11095
[2012-11-14 09:39:34,303]  检测到的代理：113.31.80.218
[2012-11-14 09:39:34,303]  代理 113.31.80.218:11095 检验通过，用时：3 秒
[2012-11-14 09:39:34,303]  正在检验代理：113.31.80.218:13243
[2012-11-14 09:39:37,301]  检测到的代理：113.31.80.218
[2012-11-14 09:39:37,301]  代理 113.31.80.218:13243 检验通过，用时：3 秒
[2012-11-14 09:39:37,301]  正在检验代理：113.31.80.218:13669
[2012-11-14 09:39:40,319]  检测到的代理：113.31.80.218
[2012-11-14 09:39:40,319]  代理 113.31.80.218:13669 检验通过，用时：4 秒
[2012-11-14 09:39:40,320]  正在检验代理：113.31.80.218:13789
[2012-11-14 09:39:43,269]  检测到的代理：113.31.80.218
[2012-11-14 09:39:43,270]  代理 113.31.80.218:13789 检验通过，用时：3 秒
[2012-11-14 09:39:43,270]  正在检验代理：113.31.80.218:14826
[2012-11-14 09:39:46,765]  检测到的代理：113.31.80.218
[2012-11-14 09:39:46,765]  代理 113.31.80.218:14826 检验通过，用时：4 秒
[2012-11-14 09:39:46,765]  正在检验代理：113.31.80.218:15238
[2012-11-14 09:39:49,709]  检测到的代理：113.31.80.218
[2012-11-14 09:39:49,709]  代理 113.31.80.218:15238 检验通过，用时：3 秒
[2012-11-14 09:39:49,709]  正在检验代理：113.31.80.218:15275
[2012-11-14 09:39:54,711]  检测到的代理：113.31.80.218
[2012-11-14 09:39:54,711]  代理 113.31.80.218:15275 检验通过，用时：6 秒
[2012-11-14 09:39:54,711]  正在检验代理：113.31.80.218:16107
[2012-11-14 09:39:57,680]  检测到的代理：113.31.80.218
[2012-11-14 09:39:57,680]  代理 113.31.80.218:16107 检验通过，用时：3 秒
[2012-11-14 09:39:57,680]  正在检验代理：113.31.80.218:16158
[2012-11-14 09:40:00,695]  检测到的代理：113.31.80.218
[2012-11-14 09:40:00,695]  代理 113.31.80.218:16158 检验通过，用时：4 秒
[2012-11-14 09:40:00,695]  正在检验代理：113.31.80.218:16515
[2012-11-14 09:40:03,697]  检测到的代理：113.31.80.218
[2012-11-14 09:40:03,697]  代理 113.31.80.218:16515 检验通过，用时：4 秒
[2012-11-14 09:40:03,697]  正在检验代理：113.31.80.218:17130
[2012-11-14 09:40:06,707]  检测到的代理：113.31.80.218
[2012-11-14 09:40:06,707]  代理 113.31.80.218:17130 检验通过，用时：4 秒
[2012-11-14 09:40:06,707]  正在检验代理：113.31.80.218:17183
[2012-11-14 09:40:12,715]  检测到的代理：113.31.80.218
[2012-11-14 09:40:12,715]  代理 113.31.80.218:17183 检验通过，用时：7 秒
[2012-11-14 09:40:12,715]  正在检验代理：113.31.80.218:17403
[2012-11-14 09:40:15,683]  检测到的代理：113.31.80.218
[2012-11-14 09:40:15,683]  代理 113.31.80.218:17403 检验通过，用时：3 秒
[2012-11-14 09:40:15,683]  正在检验代理：113.31.80.218:17657
[2012-11-14 09:40:18,683]  检测到的代理：113.31.80.218
[2012-11-14 09:40:18,683]  代理 113.31.80.218:17657 检验通过，用时：3 秒
[2012-11-14 09:40:18,683]  正在检验代理：113.31.80.218:17945
[2012-11-14 09:40:22,002]  检测到的代理：113.31.80.218
[2012-11-14 09:40:22,002]  代理 113.31.80.218:17945 检验通过，用时：4 秒
[2012-11-14 09:40:22,003]  正在检验代理：113.31.80.218:18204
[2012-11-14 09:40:25,473]  检测到的代理：113.31.80.218
[2012-11-14 09:40:25,473]  代理 113.31.80.218:18204 检验通过，用时：4 秒
[2012-11-14 09:40:25,474]  正在检验代理：113.31.80.218:18253
[2012-11-14 09:40:31,427]  检测到的代理：113.31.80.218
[2012-11-14 09:40:31,428]  代理 113.31.80.218:18253 检验通过，用时：6 秒
[2012-11-14 09:40:31,428]  正在检验代理：113.31.80.218:18256
[2012-11-14 09:40:34,406]  检测到的代理：113.31.80.218
[2012-11-14 09:40:34,406]  代理 113.31.80.218:18256 检验通过，用时：3 秒
[2012-11-14 09:40:34,406]  正在检验代理：113.31.80.218:18350
[2012-11-14 09:40:37,391]  检测到的代理：113.31.80.218
[2012-11-14 09:40:37,391]  代理 113.31.80.218:18350 检验通过，用时：3 秒
[2012-11-14 09:40:37,391]  正在检验代理：113.31.80.218:18888
[2012-11-14 09:40:40,358]  检测到的代理：113.31.80.218
[2012-11-14 09:40:40,358]  代理 113.31.80.218:18888 检验通过，用时：3 秒
[2012-11-14 09:40:40,359]  正在检验代理：113.31.80.218:19279
[2012-11-14 09:40:45,359]  检测到的代理：113.31.80.218
[2012-11-14 09:40:45,359]  代理 113.31.80.218:19279 检验通过，用时：6 秒
[2012-11-14 09:40:45,359]  正在检验代理：113.31.80.218:20771
[2012-11-14 09:40:50,162]  检测到的代理：113.31.80.218
[2012-11-14 09:40:50,162]  代理 113.31.80.218:20771 检验通过，用时：5 秒
[2012-11-14 09:40:50,162]  正在检验代理：113.31.80.218:21724
[2012-11-14 09:40:53,158]  检测到的代理：113.31.80.218
[2012-11-14 09:40:53,158]  代理 113.31.80.218:21724 检验通过，用时：3 秒
[2012-11-14 09:40:53,158]  正在检验代理：113.31.80.218:21725
[2012-11-14 09:40:56,069]  检测到的代理：113.31.80.218
[2012-11-14 09:40:56,069]  代理 113.31.80.218:21725 检验通过，用时：3 秒
[2012-11-14 09:40:56,070]  正在检验代理：113.31.80.218:23684
[2012-11-14 09:41:00,972]  检测到的代理：113.31.80.218
[2012-11-14 09:41:00,972]  代理 113.31.80.218:23684 检验通过，用时：5 秒
[2012-11-14 09:41:00,973]  正在检验代理：113.31.80.218:23685
[2012-11-14 09:41:06,569]  检测到的代理：113.31.80.218
[2012-11-14 09:41:06,569]  代理 113.31.80.218:23685 检验通过，用时：6 秒
